original_original,original_city,original_area,original_abbreviation,original_state,lat,lon,formatted,name,suburb,street,postcode,district,city,county,county_code,state,state_code,country,confidence_street_level,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
Bhota_BpassDPP_D (Himachal Pradesh),Bhota,BpassDPP,D,Himachal Pradesh,31.60315,76.52674,"Bhota, HA, India",,,,,,Bhota,Hamirpur,HA,Himachal Pradesh,HP,India,,in,0.5,1,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Ambabadi_DC (Rajasthan),Ambabadi,,DC,Rajasthan,26.9400444,75.7771989,"Ambabadi, Sikar Road, Amba Bari, Jaipur - 302001, RJ, India",Ambabadi,,Sikar Road,302001,Amba Bari,Jaipur,Jaipur Tehsil,,Rajasthan,RJ,India,,in,0.875,0.875,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rajkot_PedakRd_P (Gujarat),Rajkot,PedakRd,P,Gujarat,22.3053263,70.8028377,"Rajkot, GJ, India",,,,360001,,Rajkot,Rajkot East Taluka,,Gujarat,GJ,India,,in,0.5,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bayana_LalBagh_D (Rajasthan),Bayana,LalBagh,D,Rajasthan,26.9059419,77.2924498,"Bayana, RJ, India",,,,321400,,Bayana,Bayana Tehsil,,Rajasthan,RJ,India,,in,0.5,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Shamshabad_Lngrguda_D (Telangana),Shamshabad,Lngrguda,D,Telangana,17.245702,78.414177,"Samshabad, Rangareddi, India",Samshabad,Samshabad,,,,,Rangareddi,RA,Telangana,TG,India,,in,0.5,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Amdavad_East (Gujarat),Amdavad,,East,Gujarat,,,,,,,,,,,,,,,,,,,,,
Bhiwandi_Mankoli_GW (Maharashtra),Bhiwandi,Mankoli,GW,Maharashtra,19.2394109,73.0429351,"Mankoli, MH, India",,,,421202,,Mankoli,Bhiwandi Taluka,,Maharashtra,MH,India,,in,0.45,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mumbai_Ulhasngr_DC (Maharashtra),Mumbai,Ulhasngr,DC,Maharashtra,19.054999,72.8692035,"Mumbai, MH, India",,,,,,Mumbai,,,Maharashtra,MH,India,,in,0.5,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mettur_RTOroad_D (Tamil Nadu),Mettur,RTOroad,D,Tamil Nadu,11.794574,77.798701,"Mettur, SA, India",,,,,,Mettur,Salem,SA,Tamil Nadu,TN,India,,in,0.5,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Gurgaon_SohnaRd_D (Haryana),Gurgaon,SohnaRd,D,Haryana,28.42826235,77.00270014657752,"Gurgaon, HR, India",,,,,,Gurgaon,,,Haryana,HR,India,,in,0.5,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nagarcoil_AsrplmRd_DC (Tamil Nadu),Nagarcoil,AsrplmRd,DC,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,
Sangrur_DC (Punjab),Sangrur,,DC,Punjab,30.2432006,75.8358123,"Sangrur, PB, India",,,,148001,,Sangrur,Sangrur Tahsil,,Punjab,PB,India,,in,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
